Identifier   ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.pch\ Pods-Simple-KML-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 798166bf14b487795437d830dc13b31d
Description  ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.pch\ Pods-Simple-KML-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/macowner/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/Pods-Simple-KML-generated-files.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/Pods-Simple-KML-own-target-headers.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/Pods-Simple-KML-all-target-headers.hmap -iquote /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/Pods-Simple-KML-project-headers.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Products/Debug-iphoneos/include -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/BuildHeaders -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/BuildHeaders/Simple-KML -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Bolts -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Facebook-iOS-SDK -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Simple-KML -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/TPKeyboardAvoiding -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/TouchXML -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/objective-zip -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/libxml2 -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/DerivedSources/arm64 -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Simple-KML.build/DerivedSources -F/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.d -c /Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Pods-Simple-KML-prefix.pch -o /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.pch --serialize-diagnostics /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/PrecompiledHeaders/Pods-Simple-KML-prefix-cegoaqakrclruhfbsxeeophqemmb/Pods-Simple-KML-prefix.pch.pch\ Pods-Simple-KML-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1413960138 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413960138 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1413960403 2678 33188
InputFile    /Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Pods-Simple-KML-prefix.pch 0 1410884798 77 33188
