Identifier   ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.pch\ Pods-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c4bcec647c300021a9c6099f5699ed16
Description  ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.pch\ Pods-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/macowner/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/Pods-Bolts-generated-files.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/Pods-Bolts-own-target-headers.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/Pods-Bolts-all-target-headers.hmap -iquote /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/Pods-Bolts-project-headers.hmap -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/BuildProductsPath/Release-iphoneos/include -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/BuildHeaders -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/BuildHeaders/Bolts -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Bolts -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Facebook-iOS-SDK -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/Simple-KML -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/TPKeyboardAvoiding -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/TouchXML -I/Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Headers/objective-zip -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/DerivedSources/arm64 -I/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Bolts.build/DerivedSources -F/Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.d -c /Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Pods-Bolts-prefix.pch -o /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.pch --serialize-diagnostics /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/macowner/Dropbox/SceneScope/SceneScope/Build/Intermediates/ArchiveIntermediates/SceneScope/PrecompiledHeaders/Pods-Bolts-prefix-cuwggfsoyhkgaogovasdxvovdjzf/Pods-Bolts-prefix.pch.pch\ Pods-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1412373582 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412373582 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412373708 2678 33188
InputFile    /Users/macowner/Dropbox/SceneScope/SceneScope/Pods/Pods-Bolts-prefix.pch 0 1410884797 77 33188
